<pre>
# Auto generated by resrv

# Console access details
CONSOLE_TYPE={{ machine.console_type.type }}
CONSOLE_SYS={{ machine.console_sys }}
CONSOLE_USER={{ machine.console_user }}
CONSOLE_PASSWD={{ machine.console_passwd }}
CONSOLE_IPMI_USER={{ machine.ipmi_user }}
CONSOLE_IPMI_PASSWD={{ machine.console_ipmi_passwd }}
MACHINE={{ machine.machine}}
PNAME={{ machine.pname }}
TPORT={{ machine.tport }}
LINE={{ machine.line }}

# System access details
SYS_IP={{ machine.hostname }}
SYS_USER={{ machine.sys_user }}
SYS_PASSWD={{ machine.sys_passwd }}
</pre>
